watch_id,name,brand,price,material,reference,condition,image_url
1,Pre-Owned Ladies Rolex Datejust Ref 179163 Ivory Pyramid Dial,Rolex,8995.0,Steel and Gold,179163,Used,/static/images/watches/rolex_datejust.png
2,Pre-Owned Black Dial Rolex Sky-Dweller 336934 Jubilee Bracelet,Rolex,23995.0,Stainless Steel,336934,Used,/static/images/watches/rolex_skydweller.png
3,Omega Constellation Yellow Gold,Omega,34995.0,Yellow Gold,131.50.39.20.02.002,Used,/static/images/watches/omega_constellation.png
4,Superocean Heritage B20 Automatic 44 Steel & 18k Red Gold,Breitling,5095.0,Steel and Rose Gold,UB2030121B1A1,New,/static/images/watches/breitling_chronomat.png
5,Rolex Day-Date 36 Yellow Gold 18238 Onyx Arabic Diamond Dial,Rolex,44995.0,Yellow Gold,18238,Used,/static/images/watches/rolex_daydate.png
6,Pre-Owned Tudor Black Bay Chrono 79363N Steel & Gold,Tudor,6995.0,Steel and Gold,M79363N-0007,Used,/static/images/watches/tudor_blackbay.png
7,Used Lady Rolex Datejust 79173 Blue Dial,Rolex,7495.0,Steel and Gold,79173,Used,/static/images/watches/rolex_datejust.png
8,Pre-Owned Patek Philippe Calatrava 5119G 18k White Gold,Patek Philippe,15995.0,White Gold,5119G-001,Used,/static/images/watches/default_watch.png
9,Rolex Submariner 16800 Black Aluminum Bezel Insert,Rolex,9995.0,Stainless Steel,16800,Used,/static/images/watches/rolex_submariner.png
10,Used Rolex No Date Submariner Ref 14060 Black,Rolex,10595.0,Stainless Steel,14060,Used,/static/images/watches/rolex_submariner.png
11,Used Cartier Ballon Bleu Stainless Steel,Cartier,8295.0,Stainless Steel,W4BB0023,Used,/static/images/watches/cartier_dress.png
12,Used Rolex Datejust 36 Black Dial 116200,Rolex,7495.0,Stainless Steel,116200,Used,/static/images/watches/rolex_datejust.png
13,Pre-Owned Steel Rolex Datejust 41 Ref 126300 White Dial,Rolex,10295.0,Stainless Steel,126300,Used,/static/images/watches/rolex_datejust.png
14,Pre-Owned Rolex Sea-Dweller Deepsea 136660B James Cameron,Rolex,17295.0,Stainless Steel,136660B,Used,/static/images/watches/rolex_datejust.png
15,Vintage Rolex GMT-Master Reference 1675 Pepsi Rivet Bracelet,Rolex,17995.0,Stainless Steel,1675,Used,/static/images/watches/rolex_gmt.png
16,Pre-Owned Patek Philippe Neptune 5081J Yellow Gold,Patek Philippe,25995.0,Yellow Gold,5081J-001,Used,/static/images/watches/default_watch.png
17,Pre-Owned Rolex Lady Datejust Ivory Pyramid Dial 79173,Rolex,8995.0,Steel and Gold,79173,Used,/static/images/watches/rolex_datejust.png
18,Pre-Owned Rolex Yacht-Master II White Gold 116689,Rolex,32995.0,White Gold,116689,Used,/static/images/watches/rolex_yachtmaster.png
19,Pre-Owned Rolex Day Date II ref 218238 Champagne Roman Dial,Rolex,39495.0,Yellow Gold,218238,Used,/static/images/watches/rolex_datejust.png
20,Pre-Owned Lady Rolex Datejust Ref 69173 Diamond Dial,Rolex,6595.0,Steel and Gold,69173,Used,/static/images/watches/rolex_datejust.png
21,Pre-Owned Zombie Rolex GMT-Master II Ref 126713GRNR,Rolex,22795.0,Steel and Gold,126713GRNR,Used,/static/images/watches/rolex_gmt.png
22,Pre-Owned Rolex Lady Datejust 178274 White Roman Dial,Rolex,14995.0,Stainless Steel,179384,Used,/static/images/watches/rolex_datejust.png
23,Pre-Owned Root Beer Rolex GMT-Master II Two Tone 126711CHNR,Rolex,20495.0,Steel and Rose Gold,126711CHNR,Used,/static/images/watches/rolex_gmt.png
24,Pre-Owned Rolex Submariner 116618LB Blue Dial,Rolex,34495.0,Yellow Gold,116618,Used,/static/images/watches/rolex_submariner.png
25,Used Rolex Daytona Ref 116500 Black Dial,Rolex,26595.0,Stainless Steel,116500LN,Used,/static/images/watches/rolex_daytona.png
26,Pre-Owned Patek Philippe Calatrava Charcoal Gray Dial,Patek Philippe,42995.0,White Gold,5226G-001,Used,/static/images/watches/default_watch.png
27,Pre-Owned Audemars Piguet Royal Oak Offshore Selfwinding Chronograph Anthracite Dial,Audemars Piguet,52995.0,Rose Gold,26238OK.OO.A002CA.01,Used,/static/images/watches/ap_royaloak.png
28,Used Rolex GMT-Master II Ref 126710BLNR Batgirl,Rolex,20295.0,Stainless Steel,126710BLNR,Used,/static/images/watches/rolex_gmt.png
29,Pre-Owned Rolex Lady Datejust 69173 Blue Dial,Rolex,6195.0,Steel and Gold,69173,Used,/static/images/watches/rolex_datejust.png
30,Pre-Owned Rolex Cellini 6663 18k Yellow Gold,Rolex,18995.0,Yellow Gold,6663,Used,/static/images/watches/rolex_datejust.png
31,Pre-Owned Lady Rolex Datejust 69173 Black Tapestry Dial,Rolex,6795.0,Steel and Gold,69173,Used,/static/images/watches/rolex_datejust.png
32,Used Rolex GMT-Master II Pepsi 126710BLRO Jubilee Band,Rolex,28995.0,Stainless Steel,126710BLRO,Used,/static/images/watches/rolex_gmt.png
33,Aquis Date Green Dial Calibre 400,Oris,2095.0,Stainless Steel,01 400 7769 4127-07 4 22 77FC,New,/static/images/watches/default_watch.png
34,Pre-Owned Rolex Yacht-Master II White Dial 116680 Blue Bezel,Rolex,17995.0,Stainless Steel,116680WAO,Used,/static/images/watches/rolex_yachtmaster.png
35,Used Omega Seamaster Planet Ocean 600M Orange Bezel,Omega,7995.0,Stainless Steel,215.30.46.51.99.001,Used,/static/images/watches/omega_seamaster.png
36,Pre-Owned Chronomat Automatic GMT 40 NFL Miami Dolphins Edition,Breitling,6995.0,Stainless Steel,A32398B11L1A1,Used,/static/images/watches/breitling_chronomat.png
37,Pre-Owned Black Dial Rolex Submariner 114060LN,Rolex,12595.0,Stainless Steel,114060,Used,/static/images/watches/rolex_submariner.png
38,Rolex Sky-Dweller Ref 326235 Chocolate Dial,Rolex,36995.0,Rose Gold,326235,Used,/static/images/watches/rolex_skydweller.png
39,Used Tudor Heritage Black Bay Ref 79030B Blue,Tudor,3995.0,Stainless Steel,TUD79030B-0001,Used,/static/images/watches/tudor_blackbay.png
40,Rolex Day-Date 118208 Yellow Gold Oyster,Rolex,21995.0,Yellow Gold,118208,Used,/static/images/watches/rolex_daydate.png
41,Breitling Navitimer Automatic 35 Stainless Steel Blue Dial,Breitling,3995.0,Stainless Steel,A17395161C1A1,Used,/static/images/watches/breitling_navitimer.png
42,Used Stainless Steel Rolex Submariner 14060M Black Dial,Rolex,12595.0,Stainless Steel,14060M,Used,/static/images/watches/rolex_submariner.png
43,Breitling Steel Superocean Heritage B20 Automatic 42 Blue Dial,Breitling,3995.0,Stainless Steel,AB2010161C1S1,New,/static/images/watches/breitling_chronomat.png
44,Rolex Day-Date Ref 1803 White Dial,Rolex,19495.0,Yellow Gold,1803,Used,/static/images/watches/rolex_daydate.png
45,Pre-Owned No Date Dial Rolex Submariner 124060LN,Rolex,14495.0,Stainless Steel,124060,Used,/static/images/watches/rolex_submariner.png
46,Pre-Owned Batgirl Rolex GMT-Master II ref 126710BLNR Jubilee Bracelet,Rolex,19995.0,Stainless Steel,126710BLNR,Used,/static/images/watches/rolex_gmt.png
47,Pre-Owned Rolex GMT-Master II Pepsi 126710BLRO Jubilee Band,Rolex,28595.0,Stainless Steel,126710BLRO,Used,/static/images/watches/rolex_gmt.png
48,Used Rolex GMT-Master II Pepsi 16710,Rolex,14995.0,Stainless Steel,16710,Used,/static/images/watches/rolex_gmt.png
49,Used Omega Seamaster Diver 300M Blue Wave Dial,Omega,4995.0,Stainless Steel,210.30.42.20.03.001,Used,/static/images/watches/omega_seamaster.png
50,Used Tudor Black Bay Ref 79230R Red Bezel,Tudor,3695.0,Stainless Steel,79230R,Used,/static/images/watches/tudor_blackbay.png
51,Used Rolex Daytona Ref 116509 Blue Dial,Rolex,49495.0,White Gold,116509,Used,/static/images/watches/rolex_daytona.png
52,Oris Aquis Date Taste of Summer Red Dial,Oris,1595.0,Stainless Steel,01 733 7787 4138-07 8 22 04PEB,New,/static/images/watches/default_watch.png
